--------------------2019-07-19 0:02:54----------------
--------------------2019-07-19 0:07:54----------------
--------------------2019-07-19 0:12:54----------------
--------------------2019-07-19 0:17:54----------------
--------------------2019-07-19 0:22:54----------------
--------------------2019-07-19 0:27:54----------------
--------------------2019-07-19 0:32:54----------------
--------------------2019-07-19 0:37:54----------------
--------------------2019-07-19 0:42:54----------------
--------------------2019-07-19 0:47:54----------------
--------------------2019-07-19 0:52:54----------------
--------------------2019-07-19 0:57:54----------------
--------------------2019-07-19 1:02:54----------------
--------------------2019-07-19 1:07:54----------------
--------------------2019-07-19 1:12:55----------------
--------------------2019-07-19 1:17:55----------------
--------------------2019-07-19 1:22:55----------------
--------------------2019-07-19 1:27:55----------------
--------------------2019-07-19 1:32:55----------------
--------------------2019-07-19 1:37:55----------------
--------------------2019-07-19 1:42:55----------------
--------------------2019-07-19 22:43:10----------------
100 : 3
10 : 17
14 : 12
53 : 82
638 : 45
657 : 10
17 : 45
3555 : 5
919 : 45
--------------------2019-07-19 22:48:10----------------
--------------------2019-07-19 22:53:10----------------
--------------------2019-07-19 22:58:10----------------
--------------------2019/7/19 23:03:10----------------
--------------------2019/7/19 23:08:10----------------
--------------------2019/7/19 23:13:10----------------
--------------------2019/7/19 23:18:10----------------
--------------------2019/7/19 23:23:10----------------
--------------------2019/7/19 23:28:10----------------
--------------------2019/7/19 23:33:10----------------
--------------------2019/7/19 23:38:10----------------
--------------------2019/7/19 23:43:10----------------
--------------------2019/7/19 23:48:10----------------
--------------------2019/7/19 23:53:10----------------
--------------------2019/7/19 23:58:11----------------
